45		1003.8998470610602
	startup	41.710409483299586
	company	15.66373777823717
	startups	11.729737806660848
	get	8.69228528646196
	product	7.956198483053425
	their	7.874928192683364
	new	7.55008167574816
	start	6.904815998093796
	did	6.837511341347606
	idea	6.493426538494983
	make	6.377569618984939
	way	6.303248841470744
	business	6.258421699419944
	not	6.141817315556722
	first	6.077273453360991
	work	5.727238347261347
	will	5.6935193620569065
	tech	5.6114189469976985
	equity	5.128281229055103
	start-up	4.814393376519906


32		892.3095624228565
	startup	24.014838576001193
	startups	10.231930668642498
	company	10.144555371587371
	business	8.194944242400277
	get	7.470340207149528
	entrepreneurs	7.309289635096478
	did	7.201920845119272
	idea	6.463328355753125
	successful	6.380220189417186
	start	5.96255728778849
	make	5.81943614053142
	their	5.720110400479643
	first	5.418759988571603
	entrepreneur	5.26658105074806
	whats	5.188320379586328
	any	5.118350522620393
	tech	4.909445821111622
	new	4.819955093123603
	money	4.707263250393833
	companies	4.5490019276076445


165		652.6654333424991
	startup	21.97644695440634
	company	8.756332066809085
	startups	7.179109339204654
	their	5.447634122563143
	founders	5.382980093409643
	companies	4.709134150792461
	did	4.672568037893303
	much	4.604680276562818
	there	4.457858550721234
	any	4.449297125310043
	first	4.258199649409205
	entrepreneurs	4.21240997744167
	get	3.834361543945903
	business	3.810713352843629
	they	3.7722938453744836
	ceo	3.699548655899303
	entrepreneur	3.6847734719694936
	successful	3.6047341177018737
	start	3.549646200593055
	product	3.4361939951440803


189		2312.743381806328
	startup	68.84987912656602
	startups	44.59708906202671
	company	27.106564799113492
	valley	21.680431734752933
	silicon	20.250680290120293
	did	19.62004061610162
	companies	18.841958506270924
	work	16.99898660309854
	tech	15.825388112442209
	new	14.761227019188581
	much	14.158594565285147
	their	13.649362154340212
	get	13.42383190209813
	product	11.677982891609282
	equity	11.342631183191752
	successful	10.476260802493663
	software	10.344941827720728
	business	10.33901021713124
	there	10.255178979517018
	employees	10.140070498107463


36		112.30917284318443
	brain	4.114811855817334
	brains	3.2952403945109596
	human	2.849497563330104
	our	2.727125360538283
	know	1.8551696872659027
	things	1.5195057182354494
	mind	1.4228281441418056
	humans	1.4018695331930233
	something	1.1721559390714944
	any	1.0986356362647403
	body	1.0794405199717283
	their	1.0513562511563985
	night	1.0137818530248242
	die	1.0039946267478186
	memories	1.0000284314710048
	than	0.9931244188109412
	consciousness	0.9904753572143471
	memory	0.9834198132953405
	dreams	0.9774338406509474
	day	0.9555279132489957


198		196.41796534725
	research	6.129958344947623
	scientific	3.668851661311974
	science	3.0218349735995576
	phd	2.2813685109398163
	work	1.9964236113115144
	scientists	1.8952124055517983
	paper	1.8305584444730023
	their	1.7628068147054525
	interesting	1.7235873096720873
	were	1.6363069460123643
	time	1.6131667911905558
	working	1.6116740857909058
	any	1.5753302162696585
	data	1.5145190634752912
	projects	1.4152204933585986
	findings	1.327749680251091
	field	1.2438968396535286
	cognitive	1.191104583991415
	just	1.1741061586606953
	has	1.1228128487220683


88		222.1451064001808
	brain	5.233245856272545
	human	3.5018771931690527
	brains	3.209262076494295
	they	3.1300443373695006
	there	2.9740920311125847
	consciousness	2.8666214800752954
	our	2.7702630190402093
	neuroscience	2.173943473272078
	dreams	2.1484634479447218
	intelligence	2.143842942994037
	mind	2.0543113639438655
	other	2.0014878921945716
	their	1.83528690322688
	sleep	1.8270473111438144
	has	1.697094179249194
	know	1.6628588923633658
	not	1.5723551563386005
	possible	1.5401030203208863
	work	1.5115458387230056
	hour	1.5073913993204875


183		2540.4926773318757
	ever	43.81768932895258
	youve	30.931099523707005
	whats	29.200430925300616
	think	25.915598175149807
	could	25.860215192988534
	thing	25.636321825467533
	were	21.904770902176068
	has	19.519819317118397
	was	19.395195067753484
	did	18.69746566642963
	time	17.752470553580707
	had	17.37832146789152
	quora	16.57280397913205
	movie	14.61232121414194
	any	14.068673420796586
	things	14.035200186803149
	will	13.0252102993341
	indian	12.826737148342637
	made	12.757994464155914
	someone	12.619289649065271


59		39.24045767459453
	wear	1.5677033935373323
	fashion	0.8320709777039019
	they	0.8311473238083087
	through	0.8309619932442842
	startup	0.8265243006461158
	website	0.8192153715804854
	designers	0.6605784828796203
	had	0.5838396783380271
	ever	0.5776767211274892
	did	0.5092753341275038
	was	0.5090484524421691
	designed	0.5086234557110972
	tips	0.5071971051105854
	pictures	0.5070607670534454
	average	0.5057996801910614
	put	0.5049008806944482
	rate	0.5046071475797075
	changed	0.5045298124967674
	return	0.5035414457205061
	look	0.5034295286918478


190		1250.8524325266521
	job	26.284478300389708
	software	16.605160322213752
	get	15.353135182570023
	engineer	14.390790397677577
	work	14.057475223253686
	career	12.990516742791261
	google	11.257605378309862
	year	9.665182892907588
	not	9.609908261694951
	want	8.951365439574772
	science	8.8705133773883
	advice	8.563012161726274
	engineering	8.266366961056828
	computer	8.125259298456271
	make	7.8378090064881585
	college	6.977263716462387
	student	6.811669138744596
	after	6.466639140174619
	company	6.4174634588143915
	degree	6.23386020051573


127		454.9299685946775
	thing	10.693102189736724
	ever	8.736167283349406
	youve	7.983045263139999
	learned	6.41064885004901
	things	6.402150867809565
	whats	5.329592025356176
	has	5.266641422253218
	done	4.603428800026577
	had	4.442772027135497
	were	4.276311560744846
	important	3.904658039107119
	did	3.7010645282702743
	will	3.6187946513905103
	wish	3.5673472917918074
	not	3.3772955152589748
	time	3.3127091322888513
	advice	3.172606946584903
	yourself	2.9718263157534572
	years	2.7184057141007694
	lessons	2.6607001614091144


76		507.66244816233666
	were	10.538816972594137
	world	8.896516236348884
	happen	8.842347132892236
	had	8.253219832095724
	could	7.124603723147805
	will	4.79788087744087
	all	4.312110188134296
	years	4.3118652412739005
	country	4.076177389475604
	into	3.9245360557757056
	live	3.7982996949333723
	quora	3.772934962009245
	was	3.6596964516734154
	not	3.6455998998076398
	earth	3.5140755062428517
	they	3.42340152220224
	them	3.1934247013934662
	time	3.0484818623288183
	different	3.0403444299212605
	states	3.026082445283138


1		581.9452569088237
	there	6.996466016262602
	our	6.6817671788007225
	this	6.63093353366436
	not	6.135384855743451
	world	5.978437882481794
	human	5.230047783969578
	science	5.030654095802362
	had	4.494741289774113
	any	4.466461445622059
	time	4.325129046394885
	other	3.9717949696466786
	things	3.9510910079550117
	will	3.919927117877337
	thing	3.467716728537544
	than	3.424518242717797
	more	3.419787800612089
	mind	3.3996742963016278
	just	3.22247185633779
	knowledge	3.1935196796627494
	their	3.173638589106617


78		2249.6879942088717
	indian	65.50807191634895
	indians	22.928348379734096
	will	20.790920139020777
	modi	20.25750263836711
	not	18.373647552255783
	has	16.281981622340584
	their	14.63059555445923
	kejriwal	13.218221917830713
	there	12.973676953108939
	they	12.913663696488857
	after	12.614568877286727
	arvind	12.48886446875223
	any	12.135585744527443
	did	12.013911124710226
	narendra	11.611496349283271
	think	11.177369020269643
	ever	10.730495405346733
	but	10.54936757801774
	was	10.466327665337818
	get	9.243446144367766


30		475.8000850059377
	iit	20.63307176678917
	iits	13.354085921331855
	indian	6.290662931952751
	students	5.738344989495214
	get	5.367295064621174
	iitians	4.671831489189279
	colleges	4.590339626752844
	science	4.3170442575066055
	engineering	3.8918614744149442
	year	3.8619435261570656
	college	3.7601529437223182
	not	3.661617950977397
	computer	3.5232981136990755
	after	3.466216923346286
	job	3.242087822274976
	will	3.1722120938180494
	other	3.1712163760951544
	student	3.1625088876590572
	iitian	2.915785820793916
	has	2.76849821196621


29		1467.1839767410872
	ever	22.113553910781
	thing	19.64399794376559
	youve	15.939849789947576
	things	15.355980973308295
	whats	13.529417196467174
	did	13.456262033400188
	time	12.515798863760931
	could	12.295718262864725
	has	12.119212020477171
	were	11.904952053780772
	not	11.24167000649276
	will	10.294909283741646
	person	9.984984612771116
	but	9.33076709306583
	world	9.314653167385014
	their	9.229741554253502
	now	8.859730888389771
	someone	8.232236681946365
	live	8.14089898354036
	feel	8.10538538848135


136		157.1104012012155
	english	8.432712631947773
	language	8.126766714680901
	languages	4.257036476893116
	words	3.7086574523676514
	many	3.0767502687988757
	did	2.099170894805189
	different	2.0692939628565568
	but	2.0328919975357578
	german	1.8540315328276862
	speak	1.8436114871137828
	learn	1.8339668317090823
	know	1.7907256360206982
	not	1.7607422946704208
	any	1.7482361576398866
	mean	1.6005691772768433
	than	1.5843317259097163
	other	1.5314329435668688
	word	1.494654081107864
	their	1.4402283185498137
	foreign	1.4129486010177512


55		133.84498565720875
	words	8.943755858585803
	word	7.044367171548313
	english	5.297429414956124
	language	2.4417318097060425
	youve	2.3484889086936187
	there	2.0826856788944124
	phrases	2.059291932476154
	whats	1.8615336854246998
	first	1.823933167078296
	short	1.8183848118463226
	did	1.758580925988348
	but	1.67431121976194
	meaning	1.5990948652762431
	their	1.517125161664104
	heard	1.346174710763524
	popular	1.3290379510691845
	ever	1.319585683676154
	improve	1.3103465387893811
	mind	1.1847521371183394
	comes	1.1816170976477938


13		592.1278373682736
	book	31.40222831915431
	books	29.036837539465502
	read	28.689787798516914
	reading	8.083659084084964
	fiction	8.074668258186602
	ever	6.650440852158624
	was	5.2983315283257175
	novel	5.144998063560414
	all	4.667986317429522
	any	4.369216422815468
	author	3.923862269924481
	not	3.9097802645853603
	movie	3.6575440586252137
	start	3.657296518615466
	could	3.6374268533901515
	did	3.574140233882859
	more	3.4254552710057116
	youve	3.2311925318471237
	movies	3.1945524834233407
	never	3.191747730388558


56		254.1462747301689
	cooking	6.220312933162225
	cook	5.125169116546962
	food	5.111856689837217
	pressure	3.9439642478478634
	make	3.1938351993217613
	cooker	2.993312092143257
	between	2.622056475244012
	recipes	2.607852766700269
	before	2.487746111553224
	there	2.4676867442971755
	long	2.4212185195902225
	dishes	2.304027668527034
	cookers	2.302345289771152
	use	2.2902294659733125
	eat	2.239774564864728
	way	2.1131868430598653
	will	2.1000971429214452
	fridge	2.030986050479001
	meat	2.026789621063746
	rice	1.9552891648869721


99		602.7383653706736
	food	21.369171253668636
	eat	10.514032640743764
	there	5.7347642892395925
	make	4.850882222373241
	eating	4.83190021621727
	much	4.750797321780119
	but	4.351485298730634
	cooking	4.280308620260873
	their	4.156162096371437
	will	4.016834381066386
	cook	3.99172942106804
	not	3.9087432118882752
	whats	3.88665675330869
	foods	3.881536279582729
	after	3.874106909321491
	dont	3.7407723454456523
	did	3.725024229255934
	between	3.723839109483921
	more	3.44388423795293
	out	3.347628119150329


14		236.27990092077434
	things	4.5436650913814765
	know	3.3935804875133115
	time	3.0500083154053703
	but	2.917562807476674
	tips	2.8076365325116788
	skills	2.5358925716119582
	improve	2.3134129805990082
	dont	2.2195406839226526
	make	1.8852513826498518
	out	1.8573114004771987
	has	1.7686449418602106
	work	1.7658258508552822
	could	1.7501134149519075
	useful	1.692311801596995
	ways	1.686057823495795
	day	1.6498410595988098
	get	1.6489766917507227
	more	1.6259998456096107
	whats	1.5369791098388979
	learned	1.4513378266138788


178		320.17391635036256
	app	22.13610832893817
