45		1053.2181409338068
	startup	85.30678851224015
	company	35.95449040048466
	start	23.189414906609002
	new	18.543248983366766
	product	16.629830359174136
	get	16.24159955749332
	way	15.577706621190778
	idea	14.528761049492324
	will	12.60153364847798
	make	10.488299521461109
	work	10.314825013905091
	tech	10.276007084922492
	them	9.70056959423388
	not	9.633035704454269
	this	9.148534509972603
	team	8.819522361751183
	first	8.748936479625215
	even	7.890014113538584
	find	7.686913075271435
	manager	7.626448766011543


32		835.2465422498237
	entrepreneurs	26.214920403199923
	entrepreneur	14.846064181530046
	idea	14.812313421395736
	first	14.776075216442173
	startup	14.11720220082541
	did	12.923097649760127
	start	10.921610889282174
	make	9.610650598488673
	get	9.527851009056725
	company	9.468063237584245
	after	9.389303907024132
	starting	8.729888425967147
	entrepreneurship	8.52623762994687
	was	8.4126820416443
	time	8.258794313365765
	elon	7.952465261817652
	musk	7.952465258041103
	started	7.853942359111025
	want	7.58150165779047
	being	7.377622076318545


165		624.7322608324413
	startup	23.444579066655706
	founders	14.179732911381315
	ceo	13.722525754616903
	company	13.56112900925744
	their	12.659236224230213
	co-founder	11.979946571613786
	any	10.912452016114262
	give	10.67714497015054
	know	8.593093780587994
	much	8.137001411531248
	they	7.258428930297903
	founder	6.929975524973911
	succeed	6.653002476325371
	there	6.034368233252488
	equity	5.920075274976535
	has	5.812902343839468
	going	5.61973110017847
	successful	5.5744222548217195
	advice	5.146809959521622
	build	5.062766513075346


189		2098.1431512690256
	startups	110.43888069154836
	startup	109.78383244410844
	tech	29.38733943639427
	company	29.0323156933968
	work	23.586477197075922
	companies	22.93649831095142
	out	22.13176074860234
	successful	20.339606593328178
	did	20.112073536809866
	early	19.398920526922264
	there	18.846364296229424
	web	18.448033515342235
	employees	17.953959663346232
	its	15.964953721444964
	their	15.81850275829484
	been	14.9943596980056
	much	14.214026631827252
	industry	12.856458994490325
	start-up	12.69049843168565
	top	12.627809707378564


36		132.95609722380027
	brain	10.38063752531887
	brains	7.97192355424683
	our	7.716070225134568
	human	4.465305891748624
	know	3.929743429358764
	mind	3.5048657119259605
