45		1328.5064510002067
	startup	81.48495582505345
	compani	24.04489622900422
	best	19.03016515661003
	can	17.32330034586363
	start	12.331380065457822
	idea	12.286048512107257
	busi	12.01792561174749
	good	11.685404204332052
	get	11.503903886108002
	make	11.279385596751627
	work	10.680259028796591
	product	10.60384188588913
	like	9.822602733908727
	wai	9.80440029704367
	us	8.741225364264167
	first	7.537203614158846
	entrepreneur	7.531933148166021
	tech	7.426145659272807
	much	7.416267792767685
	founder	7.043496911001625


32		1127.5937544770586
	startup	52.08389999606602
	entrepreneur	18.83587400623851
	compani	17.43905763830085
	can	15.39502579402332
	start	15.255707438605931
	best	14.714271253786269
	busi	13.691749926262265
	like	11.156050793827513
	success	10.97811577412765
	get	10.924213516250877
	make	10.827858321637297
	idea	9.076835946719019
	founder	8.088848236830605
	on	7.528858975129609
	good	7.125332687920249
	peopl	6.866563045888572
	tech	6.782291248992159
	work	6.581775475258457
	us	6.451575297195932
	year	6.178979583223729


165		845.1663855419854
	startup	46.74317264520151
	compani	17.025555001602743
	entrepreneur	10.842774936949294
	founder	9.898244857177676
	start	8.210950198456151
	best	7.929436430563118
	like	7.344150330877001
	get	7.150388699904195
	first	6.596440488653493
	cofound	6.496617890570686
	success	6.398138955344983
	can	6.138870383124958
	work	6.013239979069425
	ceo	5.78330290152421
	tech	5.579961702649365
	much	5.577894807532401
	good	5.373761594736449
	vc	5.3508957687985665
	busi	5.3123025597825215
	idea	4.986541352904789


189		2965.111290661421
	startup	165.91034359543303
	compani	47.11131044583303
	best	45.736049580489386
	work	28.22251428803139
	can	24.926328348645068
	vallei	24.05753215019654
	like	22.45606008949369
	silicon	21.309769628661872
	start	20.852037487149865
	good	20.333902176476712
	tech	19.93678653406082
	us	19.854975195265688
	make	19.20289978736001
	get	18.491370018563927
	busi	18.45335207772473
	success	18.29909561225438
	product	17.520499018505067
	idea	17.439345066773733
	entrepreneur	15.983980562868702
	much	15.036770960699137


36		216.3581705711485
	brain	14.981744297092082
	can	6.782175112076283
	human	5.865719134151221
	mind	4.428461426690147
	memori	4.150303297586717
	peopl	3.1869931907300044
	thing	2.7740907345811032
	like	2.762113917250238
	possibl	2.3213259281101557
	person	2.2185960161145806
	dream	2.1858364609545937
	know	2.1578371058499455
	feel	1.9185432272075746
	sleep	1.8528606592552235
	year	1.7633822825996313
	happen	1.5913019276170945
	us	1.5260379096893326
	die	1.4841815226694
	differ	1.4795268616795698
	thought	1.4317146449838631


198		304.7366389841564
	research	8.900042252489161
	scienc	5.790509450561483
	scientist	5.208949969117075
	scientif	5.130895108359237
	like	4.979205049270194
	work	4.8814014463039666
	phd	3.982335396115177
	theori	3.097209701858655
	field	2.495556930662122
	year	2.4151858926177545
	get	2.4113743939797896
	can	2.410837682904458
	interest	2.22628715393666
	human	2.1467820612033597
	project	2.0871011196509466
	time	2.056249877546553
	student	2.0556518356374296
	comput	2.01090895887286
	paper	1.9962491450570694
	exampl	1.9048515968133533


88		318.5896095419254
	brain	15.302324786233573
	can	7.293670996650522
	human	6.550169251765473
	memori	4.299343064257525
	peopl	4.215828404078312
	dream	4.043307093914185
	us	3.305490557436076
	conscious	3.0297324424092644
	like	2.9833400892329642
	neurosci	2.9350767379435494
	sleep	2.9193778565791133
	differ	2.8522894430392025
	intellig	2.843336998800666
	mind	2.564218076068298
	work	2.50439517106354
	feel	2.413710648562436
	mental	2.1000269659599033
	rememb	2.0892962282296788
	theori	2.055263576929068
	know	2.009339066427847


183		3963.215291999176
	thing	72.44732727638753
	ever	66.79830017504193
	best	62.475407511165486
	on	60.3533044422925
	life	58.274187918150005
	think	48.157800345293964
	movi	40.51464624225231
	peopl	34.86465328380386
	like	31.33411187329971
	quora	30.035265578565834
	time	29.84922317471914
	favorit	29.836662887497155
	indian	23.20926724433151
	book	22.24589352218742
	person	21.61745162173985
	want	20.389695906422112
	make	20.22898190074153
	us	19.902330613437826
	read	19.758901099696672
	india	18.80595829454191


59		106.74957725047182
	fashion	4.877515158863094
	best	3.4229004390002387
	design	2.63620499840696
	wear	2.613394226801998
	cloth	1.983045140490125
