45		1361.553115253785
	startup	113.9861161202902
	can	29.706152617773697
	idea	28.40269047850562
	get	23.588074066284534
	good	21.294323469320904
	compani	19.001689425060476
	busi	18.559947678485585
	wai	17.96339270765921
	make	17.604193938136117
	start	17.194808829834532
	product	15.520854316078802
	best	14.201343840456609
	work	13.253450095441698
	team	12.991354132684917
	new	12.145203903599041
	find	11.649295692459948
	build	11.49567705236144
	plan	10.873780065804361
	first	10.730594399134445
	advic	10.466654381970002


32		1041.6942390721222
	entrepreneur	54.62915517623621
	startup	30.56825431236
	success	25.801338555374258
	start	23.145867326145186
	compani	15.522505424431063
	on	15.325038545414184
	get	14.182291839560383
	like	12.08464902432325
	make	11.682442066463794
	want	9.834720280185318
	elon	9.82844219635412
	musk	9.828442191807223
	idea	9.70978115871892
	someon	9.694908551319687
	sell	9.467530280390221
	can	9.316301538818081
	founder	9.169121817075784
	take	9.145815780502309
	entrepreneurship	9.011577920967504
	fail	8.513846325974653


165		809.4957745642681
	startup	54.70568302165855
	compani	34.81728872481301
	founder	33.29420251424311
	cofound	21.178281849590523
	first	14.956242056524559
	ceo	14.156254242431498
	know	13.161104424174166
	get	11.600553108727093
	start	11.368614595203258
	entrepreneur	10.767872763373688
	job	10.127922837060591
	acquir	8.976545572342832
	quit	8.10060969941247
	work	7.881946186076799
	like	7.877175699699095
	tech	7.264393668129076
	grow	7.201895038478949
	give	7.149930204806438
	much	7.103710223540142
	without	6.963881752761571


189		2583.1629777331773
	startup	301.0729789108262
	compani	59.78309203726393
	best	55.82446246501223
	work	32.46457974929084
	tech	31.13901617103263
	success	29.60181112696828
	us	26.359671687068662
	like	25.22143556743542
	good	22.718678355955635
	idea	21.651668365439562
	employe	21.290233477153013
	start	20.328880932295146
	earli	19.311681066118023
	product	19.290921745014025
	top	17.84263604007245
	technolog	17.814599280567965
	will	17.400890244559537
	onlin	15.276784305988508
	servic	14.988189277236536
	creat	14.422184132703283


36		252.32151887084135
	brain	38.615818147899105
	human	13.397571061493325
	memori	11.668292872718865
	can	8.573996041060205
	mind	7.5465941063463235
	like	6.1319009890469225
	possibl	6.093128199994489
	thing	4.550809773422215
	person	4.404771575595233
	happen	4.043470059832633
	know	3.5243967303887596
	store	2.9998418136129983
	function	2.9709447994683993
	exercis	2.9356570152101704
	process	2.764092880652675
	effect	2.7242930275005692
	inform	2.38326796769298
	look	2.3302981957128712
	die	2.1954528145574024
	intellig	2.1402990707634904


198		311.48597881716245
	research	21.018916503531926
	work	12.935950242241475
	scientist	11.789118278515488
	scientif	11.597061392886053
	like	10.2088823851111
	field	5.9120089441573915
	theori	5.890406002318743
	paper	5.80773527665265
	project	4.491306266362049
	find	3.992319737156483
	psycholog	3.8234025883029767
	lab	3.7013041510465543
	differ	3.3125176825273557
	scienc	3.2971423770283526
	exampl	3.1573783740924495
	major	3.0220914993361605
	method	2.9952172407268014
	2013	2.9560972531114396
	read	2.8469297698858966
	publish	2.84568374617087


88		302.31747187154804
	brain	14.279358679150668
	conscious	6.903833769128667
	dream	6.891651905971983
	differ	6.613679766589086
	neurosci	6.5904163611743005
	us	6.226789372798759
	sleep	5.762907411126037
