char45		1585.147973179191
	a	69.32517194164589
	to	55.44181797715517
	the	53.429689779925845
	what	52.84511788669654
	startup	34.38177771718313
	how	31.2011642595283
	are	28.996800792397124
	you	28.715804047140267
	and	27.4041931407556
	is	26.344015557681182
	for	25.448305406065302
	in	23.212397270738094
	of	22.866739976682556
	i	22.661949551977344
	do	21.856951158742017
	an	13.015082200415376
	best	12.904351833050965
	or	12.09366988711242
	should	11.867089943938081
	with	11.078414354018253


char32		1370.083044535018
	the	53.600614193072545
	what	52.92514283753647
	a	51.32690342858066
	to	41.291953225592344
	are	29.41245635757722
	is	25.840796832015922
	in	24.831343997949197
	how	24.351849709897525
	of	23.405760302800356
	startup	19.507572383889556
	and	18.327200144140697
	you	18.32332888333674
	do	17.987380433818593
	i	16.997558177363743
	for	16.63868577854302
	it	11.318658244915149
	an	10.413443091410674
	that	10.33725252685155
	entrepreneurs	10.05006777466275
	should	9.805827501064329


char165		1087.505695144597
	the	40.99469623324143
	what	40.36017265047312
	a	39.96124308955395
	to	32.57696984568577
	is	23.22653038151391
	are	21.72934983059463
	of	21.564673530414986
	startup	18.793977814835056
	how	18.78408624544767
	you	17.386319869097523
	in	16.763894721222258
	do	16.700098509528356
	and	16.508233311494838
	for	12.936411434647166
	i	12.772246778729567
	an	9.472302925294018
	should	8.215278273936724
	why	7.545198726384891
	it	7.544680222131492
	some	7.168357040578423


char189		3567.5814520794
	the	151.45277732123094
	what	143.20271393891622
	a	126.42449733062655
	to	103.99915474739616
	are	86.52506259061005
	in	72.87768691144029
	is	69.60796006237814
	how	61.841279942383096
	startup	57.09420592822363
	of	56.84757494868883
	and	51.213832667423404
	for	50.45285163498126
	do	42.01792354153495
	startups	40.42808900596006
	you	37.65778172057298
	best	31.12398863627556
	i	28.64701072930441
	why	26.058720638677404
	an	25.158761075659328
	or	24.036375137901338


char36		292.88785198230977
	the	12.340926333023901
	what	10.850432898108952
	are	8.742241610241757
	is	8.212814924850239
	to	7.914670868990076
	do	7.594298505376615
	of	7.136865512577417
	a	6.29848355260431
	brain	6.101129006904898
	how	5.735467777695385
	in	5.088784763104968
	can	4.890945913790942
	we	4.58696213596349
	i	4.372645746114104
	and	4.089796239666579
	human	3.6780742552755115
	brains	3.544774108399496
	it	3.4874142058396123
	for	2.995909991660129
	some	2.956513653662891


char198		430.0543979554784
	what	17.24925326748296
	the	16.562599668998054
	of	13.225114355290334
	is	11.756008548511717
	are	11.48903023897132
	in	9.362299668488998
	to	9.289455403121858
	a	9.06240799192188
	for	6.725381758234937
	and	5.973873432397347
	it	5.771588030789669
	that	5.619634500230593
	research	5.417513373874492
	some	5.405026329996192
	do	5.298118780525122
	how	5.199042735580513
	you	3.820860294579551
	scientific	3.7958128151412884
	most	3.6561484698832887
	i	3.4446620464433453


char88		411.8771145037083
	the	15.875659706088557
	what	14.981629509576429
	is	13.72309401981537
	to	11.285925075453246
	of	11.109810169403886
	a	10.508435989496487
	are	10.253998617087678
	do	7.877631057243938
	in	7.292167060105935
	why	6.7149258580203535
	and	6.653524129640349
	how	6.56325622090095
	brain	6.4290898985810845
	does	5.597639797565591
	we	4.43662607848483
	human	4.161895175685945
	i	3.9996257227330085
	people	3.990083444202948
	can	3.965700174289177
	for	3.9166299340292183


char183		5925.878944393851
	you	351.0601918078836
	what	328.8844494768696
	the	259.12423654669885
	your	157.82408695977222
	is	151.59483786735683
	to	119.39500934344335
	of	111.5308030723594
	are	109.62663206453641
	do	101.92759209862693
	a	101.318504149061
	in	100.58581917900491
	would	87.50196046348833
	and	70.089312086826
	that	67.36851792697306
	have	66.95066397439076
	most	66.19295665499105
	if	63.965231743019686
	how	49.57047484924317
	ever	46.15549853658953
	why	45.99382334151262


char59		161.11927685749188
	the	10.372355326251537
	what	9.562079999846368
	are	4.842364057614917
	is	4.761142154598555
	fashion	4.221754142395695
	you	3.5956041439516513
	of	3.438838989334239
	best	3.1247381054565286
	and	2.9533010685877294
	a	2.4776912605615147
	to	2.272469774075708
	wear	2.24048216675315
	does	1.995891741538963
	for	1.984499135818758
	why	1.94342718047313
